//NEWSID 6;
//TITLE 0;Rubik Fists now available!
//SUBTITLE 0;Get the newest 3D items by Item Forgers now!
//IMAGE 0;store/rubikfists.tga
//URL 0;https://forum.toribash.com/tori_shop_item.php?id=3344
//STORE 0;3344

NEWSID 1;
TITLE 0;We're giving away more Tori Team items!
SUBTITLE 0;Join Toribash Discord server to participate now!
IMAGE 0;giveawaytoriteam2.tga
URL 0;https://discord.gg/toribash

NEWSID 2;
TITLE 0;Clan League 2020
SUBTITLE 0;The knockout stage is now on!
IMAGE 0;clanleague2020.tga
URL 0;https://forum.toribash.com/showthread.php?t=642297

NEWSID 3;
TITLE 0;No events live now, but you can still replay any ended event in all events menu!
IMAGE 0;openerchallenge20sum.tga
FEATURED 0;

//NEWSID 4;
//TITLE 0;Opener Challenge 8
//SUBTITLE 0;Show off your tricking skills with OC8!
//IMAGE 0;openerchallenge20sum.tga
//EVENT 0;1
//FEATURED 0;

//NEWSID 5;
//TITLE 0;Free Run Frenzy 3
//IMAGESMALL 0;freerunfrenzysmall.tga
//IMAGE 0;freerunfrenzy.tga
//EVENT 0;2
//FEATURED 0;

//NEWSID 7;
//TITLE 0;Head in the Wall
//IMAGESMALL 0;headinthewallsmall.tga
//IMAGE 0;headinthewall.tga
//EVENT 0;3
//FEATURED 0;

EVENTID 1;
NAME 0;Opener Challenge 8
IMAGE 0;openerchallenge.tga
URL 0;https://forum.toribash.com/showthread.php?t=641991
//PLAYNAME 0;openerch8
OVERLAYTRANS 0;0.1
PLAYTEXT 0;PARTICIPATE
ACCENTCOLOR 0;F5F5F5
UICOLOR 0;000000
BTNHVRCOL 0;505050
BTNDNCOL 0;92041f
DESCDATA 0;1Description
DESCDATAIMGTITLE 0;1oc_description.tga
DESCDATATEXT 0;1The Event Squad is proud to present Opener Challenge!\nIn this event we provide you with a pre-made opener to edit after a set number of frames in order to complete the challenges described.\nThis time we want you to show us your tricking skills and do as many tricks as you can!
DESCDATA 0;2Rules
DESCDATAIMGTITLE 0;2oc_rules.tga
